09.07.2012;2052;15919;3467
10.07.2012;1948;15034;3326
11.07.2012;1873;15253;3214
12.07.2012;1872;15081;3223
13.07.2012;1857;12597;3118
14.07.2012;1827;14514;3220
15.07.2012;1945;17944;3479
16.07.2012;1999;17342;3361
17.07.2012;1720;9970;2507
18.07.2012;1842;13456;2889
19.07.2012;1771;11512;2868
20.07.2012;1829;11508;2899
21.07.2012;1763;9804;2849
22.07.2012;1834;11522;3048
23.07.2012;1796;12198;2855
